8/1/2015,6,57.73703506,32.76022105,6.229647603,0.000234242,0.256708956,3.786692689,0.905050351,0.001117495,0,0,0.051866879,0.000852121,0,0.00529571,0.006413731,0.016061233
8/4/2015,2,87.14237992,23.77255325,34.69856232,6.67E-05,0,1.911094397,0,0.002200989,0.002593011,0.000746525,0.040011152,0.000140904,0.00083958,0.009879741,0.008775253,0.036899072
8/7/2015,5,41.75131786,14.49271043,11.67722484,0.000159964,0.044582402,0.266308925,0.587650028,0.004940372,0.002292531,0.002791641,0.054448657,0.001035387,0,0.018659351,0.002993604,0.017818032
8/10/2015,1,57.35436356,29.14768486,39.3089086,0,0,0,0,0.011615765,0.002629209,2.68E-05,0.007186592,4.46E-05,0.000664898,0.007052636,0.005655692,0.016535598
8/13/2015,4,76.09981487,27.57974899,34.02819576,0.000303119,0.052286079,4.003133809,1.834796565,0.002356946,0,0.004073375,0.091900525,0.001861817,0,0.092656305,0.034803701,0.041289713
8/16/2015,7,98.8928633,33.11392989,29.6309084,0.000386753,0.123964583,11.50911499,2.113723217,0.009859406,0,0,0.236174551,0.002121606,0,0.014049615,0.019460589,0.043144727
8/19/2015,3,65.63271811,18.58979375,22.72787784,8.11E-05,0.117472209,3.561273699,0.097387784,0.002250512,0.001988461,0.001508953,0.092250845,0.000644446,0,0.000822945,0.000834177,0.006365775
8/22/2015,6,57.3452669,16.49670062,33.0694256,0.000162316,0.188229553,2.272399877,1.508103517,0.004700818,0,0,0.16933657,0.001545629,0.002372927,0.002052211,0.014176569,0.018114455
8/25/2015,2,112.2672366,44.42068443,28.33967671,0.000237751,0,0,0.696247636,0.014041065,0.007225576,0.042662258,0.082749215,0.001070029,0.009552512,0.047883354,0.016080318,0.105290675
8/28/2015,5,49.58286025,16.73977377,19.0403515,0.001990506,0.071223255,0,0,0.01047653,0.003820592,0.008303695,0.0359865,0,0,0.022370871,0.00929524,0.036930711
8/31/2015,1,46.21294209,11.00561141,42.82617946,0.000388707,0.036434449,4.324554998,0,0.009372104,0.004182732,0.002761134,0.043013757,0.000288765,0.002952444,0.018183759,0.012361547,0.048237169
9/6/2015,,150.119721,32.31963601,78.03379152,0.000417454,0.023598864,15.50222327,1.346320629,0.005240967,0.009130611,0.030959751,0.292937609,0.002273611,0.00553523,0.029318487,0.025428222,0.106672422
9/9/2015,3,73.10203809,17.23853899,53.51477531,0.00071044,0.040172085,3.613230097,0.109018077,0.012392977,0.004370714,0.01358196,0.074358129,0.000387763,0.009447755,0.025336701,0.013156819,0.080940514
9/12/2015,6,37.93035218,6.289846652,33.16254529,0.000143314,0,0,0,0.00290706,0.002684903,0.008804411,0.02755372,0,0,0.089106435,0.004152785,0.013201306
9/15/2015,2,63.03116078,11.59802577,58.32762847,0.000103682,0,0,0,0.004747018,0.009389757,0.006209596,0.042377915,2.93E-05,0.001436986,0.035685306,0.011535339,0.01943754
9/18/2015,5,165.6267288,36.07272045,94.51639974,0.000681849,0.146502565,19.48408995,2.097495784,0.006132902,0.016351826,0.035905658,0.371337215,0.002698218,0.03312897,0.056803334,0.078855754,0.229987857
9/21/2015,1,90.0178844,18.96442314,70.68015701,0.000671405,0,6.432398379,0.368639,0.018450623,0.008121593,0.015337179,0.105466062,0.000833694,0.008866471,0.037814809,0.013339902,0.051576401
9/24/2015,4,73.80827154,20.54660803,43.68644523,0.001488875,0.130854449,5.465370125,0.528208416,0.019854251,0.008702133,0.016160897,0.094167547,0.001072404,0.117772903,0.071705384,0.013649368,0.057551244
9/27/2015,7,62.08528806,12.33583869,64.21938049,0.000236415,0.022791984,0,0.250275085,0.012166129,0.010927677,0.004261934,0.137620874,0.00076036,0.005983989,0.023507407,0.021018199,0.037117965
9/30/2015,3,115.0772856,37.19376455,64.52339519,0.000433474,0,0,0,0.014806979,0.01299483,0.017594922,0.064923077,6.47E-05,0.034305046,0.083076499,0.020553328,0.135043894
10/3/2015,6,68.43834994,23.3854034,39.10596032,0.000181512,0,1.177340195,0.08460527,0.002634837,0.005521991,0.029345835,0.114729475,0.000530089,0.006718742,0.16160012,0.02375638,0.066375859
10/6/2015,2,100.9720053,32.12724703,71.95620946,0.000225717,0.024192751,0,0.256919771,0.013607566,0.007831652,0.004035253,0.063449548,0.000273691,0.008275422,0.010180065,0.017375305,0.058988222
10/9/2015,5,102.5886272,28.90405301,45.30038102,0.000599475,0.019211829,1.834646012,0.027606173,0.012294889,0.007862476,0.003376398,0.074895512,0.000663926,0.015361591,0.005838974,0.015403142,0.031082798
10/12/2015,1,142.816964,52.29625161,80.50101622,0.000533465,0,13.20835871,0.594307696,0.025760651,0.012171107,0.008195831,0.177222562,0.001000073,0.010664325,0.010939885,0.03281227,0.079511463
10/15/2015,4,50.65918827,16.19638049,36.30595087,3.73E-05,0,0.037425425,0.057704043,0.002766389,0.002659474,0.002303224,0.036947555,0.000370233,0.001400654,0.021443425,0.005346675,0.032442402
10/18/2015,7,167.5023655,53.94067029,55.80135323,0.000431781,0.008647351,0.897798133,0,0.002877447,0.008499294,0.003445903,0.054664727,0.000500974,0.002315088,0.008896148,0.009164479,0.052483118
10/21/2015,3,140.129593,52.40705487,67.62897267,0.000279568,0,0,0.110669117,0.012706642,0.016996629,0.005421229,0.111360466,0.000677626,0.013884098,0.015901581,0.015143774,0.061630257
10/24/2015,6,101.5704086,32.70272097,45.74298724,0.000306231,0,0,0.667994056,0.005930395,0.014647051,0.006383117,0.08619043,0.001168322,0.004155365,0.019714479,0.028539805,0.086865977
10/27/2015,2,92.48066975,26.21307332,66.55013298,0.000560033,0.232936121,3.193064928,0,0.00454864,0.007860521,0.002617516,0.063020617,0.00023373,0.006594844,0.009795611,0.020372854,0.057211204
11/17/2015,2,196.6046154,79.63313024,68.87126821,0.000543888,0.181460845,2.809518192,1.764134796,0.004977713,0.022534618,0.00465556,0.057097823,0.003123075,0.002489666,0.010752914,0.016256776,0.091752028
11/20/2015,5,207.7590415,90.79030829,25.91371824,0.000389634,0.214846552,6.925922108,2.523658915,0.006732014,0.029629804,0.016107538,0.091398263,0.00421055,9.36E-05,0.058990032,0.023029457,0.098402543
11/23/2015,1,206.9540241,86.89868975,24.32788267,0.00068327,0,0,2.981488841,0.001549178,0.010126306,0.005350048,0.063961286,0.004643308,0.007008821,0.006204966,0.011431284,0.048849909
11/26/2015,4,163.0775021,75.70149577,9.590219517,0.000689096,0.152395987,9.052513452,4.896704269,0.001179155,0.018134845,0.015586261,0.092476437,0.007677239,0,0.003995258,0.008858768,0.08114028
12/2/2015,3,234.0574603,91.01390862,61.9216857,0.000479286,0,0,2.596096466,0.007543902,0.023983878,0.011113104,0.081159551,0.004793156,0.023960238,0.158281188,0.020876523,0.064900862
12/5/2015,6,326.1902972,156.0988698,9.833148607,0,0.029756837,0,0.988511903,0,0.020129841,0.002277207,0.042469666,0.003608087,0,0,0,0.062333908
12/8/2015,2,207.3490283,63.91750854,89.87211864,0.000616156,0.057363158,7.58348652,0.38529782,0.010667332,0.013766655,0.005321316,0.063033662,0.001161,0.031471901,0.006923161,0.022253406,0.06179335
12/11/2015,5,100.7008869,38.44706951,14.88870673,0.000213343,0.022433674,0,0.828345979,0.004343903,0.00602109,0.006235182,0.019816706,0.0011954,0.001845158,0.005451656,0.016581175,0.06480246
12/14/2015,1,157.8893251,58.62136798,67.11208777,0.000436891,0,3.839636612,2.154627661,0.003040731,0.015824664,0.022306089,0.068611696,0.003871854,0.011106597,0.012846724,0.009893647,0.13016411
12/17/2015,4,213.8728174,92.48363434,46.57522461,0,1.390245932,0,0.877254586,0.000308936,0.008053859,0.001790522,0.036762355,0.00258845,0.00172242,0.001936903,0,0.046253889
12/23/2015,,203.7086713,81.69392603,9.668526232,0,0,0,1.132097421,0,0.011430231,0,0.020121506,0.004119685,0,0,0,0.041167739
12/27/2015,,183.9941737,70.15729914,62.12910859,0.000115144,0,0,1.338782988,0.00260742,0.060763483,0.021901336,0.048871494,0.002687882,0,0.028445753,0.008755225,0.061339286
12/29/2015,,300.9575563,135.673465,11.20425736,0,0,0,1.234919638,0,0.008776213,0,0.027014925,0.00383204,0,0,0,0.112821897
1/1/2016,,143.5746254,62.26966567,31.86426905,0.000108376,0,2.821688172,2.330654901,0.002574158,0.018304854,0.013514917,0.158918969,0.003347145,0,0.041215363,0.025372915,0.080351925
1/4/2016,1,142.2683839,57.86314453,41.15961641,0.000404817,0.490650949,0,1.462499395,0.017331948,0.048032858,1.349528985,0.188354525,0.002310078,0.010133498,1.135606745,0.018854983,0.200806705
1/7/2016,4,165.6762091,68.53712579,48.65006451,0,0,0,0.253938914,0,0.00576038,0,0.021421921,0.002272492,0,0.016558776,0,0.043222955
1/10/2016,7,114.8703035,49.89287671,41.57741298,0.00100955,0.334218284,53.85658036,1.933733932,0.004990453,0.005479093,0.002462723,0.041828314,0.001745788,0.027225826,0.000909211,0.014113335,0.083409858
1/13/2016,3,133.6853958,51.07965799,60.54486208,0,0.124442588,0,0.160900072,0,0.005761791,0.000397466,0.031542908,0.001849743,0,0.012828486,0,0.023746498
1/16/2016,,160.0094897,54.72342247,41.55930475,0.001949712,0.083990165,5.556619621,0.28159142,0.010067249,0.028920499,0.452698821,0.138525934,0.001127076,0.145157761,0.67317287,0.068172642,0.190391475
1/19/2016,2,96.21777811,35.71211795,47.44421633,0.00017569,0,0,0.302473484,0.003735817,0.01171538,0.006668167,0.030609375,0.000730744,0.001686547,0.03429999,0.053331582,0.051474565
1/22/2016,5,88.25274771,27.90955069,28.99956817,0,0,0,0.321566885,0.000756775,0.000689162,0.001251198,0,0.000162945,0.004540164,0,0,0
1/28/2016,4,187.8572947,77.26592826,31.17517981,0.000248959,0,0,0.818096459,0.001692786,0.009058339,0.004667992,0.052402632,0.001064863,0.000598105,0.009376133,0.017592247,0.041275286
1/31/2016,7,70.97743816,32.67176472,17.63742868,0,0,0,0,0.016788706,0.031275301,0.048269407,0,0,0,0,0,0
1/31/2016,7,70.97743816,32.67176472,17.63742868,0,0,0,0,0.016788706,0.031275301,0.048269407,0,0,0,0,0,0
2/3/2016,3,121.3125726,43.90057084,48.23175278,0,0,0,0,0,0.012061016,0.011762925,0.021409551,0.001737804,0,0.025147922,0,0.042221574
2/6/2016,6,188.9903227,71.87366549,51.43444073,0.000810085,0,0,1.565709345,0.004878781,0.024272514,0.037421344,0.143593666,0.003204965,0.002681596,0.093248771,0.058007865,0.185558739
2/9/2016,2,213.7919244,72.76147631,110.6756179,0.000522797,0.048157849,0,0.78600526,0.005685934,0.006245717,0.110357549,0.217439417,0.001178621,0,0.212953279,0.012186937,0.059825513
2/12/2016,5,175.5833387,90.45727701,6.505554622,0.000379495,0.084740263,49.03812029,2.96800389,0.009878048,0.038737854,0.006867947,0.081859038,0.003391175,0.016695615,0.005071045,0.059508765,0.189720024
2/15/2016,,96.34429604,28.73952782,39.23775124,0.000518321,0.035682604,11.85918611,0.612516943,0.007240371,0.019221672,0.022827822,0.132376265,0.001518237,0.005247271,0.066144875,0.02280553,0.109341141
2/18/2016,4,104.5404789,44.08960787,23.79298842,0.00032119,0,0,1.016964974,0.002733175,0.024701625,0.012048454,0.053163258,0.002182711,0.004529665,0.016075263,0.061855258,0.215149337
2/21/2016,7,132.5719213,52.23353902,50.9354544,0,2.322267529,0.31954367,0.224768191,0.000591321,0.016604159,0.027013589,0.070853192,0.001968032,0,0.052410891,0,0.109751459
2/24/2016,3,126.175818,45.01906589,50.56570921,0.000486608,0.197553095,1.666234166,1.540746744,0.007298548,0.020111917,0.025384769,0.095874605,0.002780034,0.012693169,0.050062959,0.016870607,0.099661231
2/27/2016,6,87.57413132,33.68270962,30.24134074,8.79E-05,0,0,0.609039791,0.002556813,0.013899397,0.010766701,0.04277167,0.00121074,0,0.009558898,0.01923194,0.092053693
3/1/2016,2,91.08720516,36.52997213,45.55199382,0.000588904,0.132442508,0.310196186,1.255521166,0.00843635,0.014894662,0.005090669,0.092574755,0.001699747,0.006088405,0,0.014878562,0
3/10/2016,4,47.42193628,11.11665917,22.23331359,0.000599951,0.099546518,0,0.797166848,0.003129782,0.009250237,0.005479064,0.035213302,0.001185451,0.006221711,0,0.011819311,0
3/13/2016,7,41.89771311,12.02635358,40.31119136,0.000129376,0.117063251,0.213551448,0.011964834,0.001035158,0.022638038,0.000698657,0.040945939,0.000508523,0,0,0.006788948,0
3/16/2016,3,77.01941487,16.83939958,43.3744339,0.000282558,0.033616878,3.497499879,0,0.002868805,0.025214238,0.018319619,0.081008091,0.00040567,0.001568641,0,0.024713809,0
3/19/2016,6,62.44593615,11.98505434,34.24575585,0.000529455,0.076918749,0,0.810124182,0.003379384,0.017622095,0.003522886,0.04533394,0.000833024,0.003505167,0,0.031426425,0
3/22/2016,2,70.20304897,20.63560735,44.60277541,0.000645471,0.337004316,0,1.324837635,0.005273411,0.014743698,0.005450014,0.059609319,0.001640093,0.015036089,0,0.016591896,0
3/25/2016,5,57.26960442,24.69807154,21.3316571,0.000152062,0.093740591,0,0.020519245,0.002955757,0.030058535,0.002857044,0.04303188,0.000712432,0,0,0.009463498,0
4/3/2016,7,72.6484011,19.35108256,43.63984022,0.001067063,0.564767121,2.875900593,2.060151988,0.009856559,0.020020156,0.038729597,0.134039154,0.002320362,0.014658782,0.016065012,0.024879875,0
4/9/2016,6,55.75596394,12.70718123,27.02502035,0,0,0,0,0.024321247,0.029483742,0.026693342,0,0.000759286,0,0,0.00771387,0.004869855
4/12/2016,2,46.67586339,20.17858094,16.94878135,0.000588904,0.132442508,0.310196186,1.255521166,0.00843635,0.014894662,0.005090669,0.092574755,0.001699747,0.006088405,0,0.014878562,0
4/24/2016,7,43.36084632,19.88876603,15.2278125,0.000573144,0.227893743,0,0.96637426,0.01042352,0.013122994,0.005302727,0.098870879,0.00134315,0.010061918,0,0.0141402,0
4/30/2016,6,53.50328196,14.27288241,16.29043119,0.000763605,0.416882096,0,1.719077578,0.007222504,0.02163465,0.013946223,0.150095444,0.002072884,0.002028419,0,0.018481767,0
5/3/2016,2,49.06576011,11.52641459,30.99588716,0,0.345971656,0,1.555223383,0.020298508,0.007503229,0.007566194,0.099471119,0.001409819,0.006584043,0.009329741,0.023512309,0.129321172
5/6/2016,5,82.93297145,20.80772192,17.45324208,0,0,0,0,0.0248814,0.029892726,0.018356781,0,0.000676843,0,0,0.002287782,0.000176575
5/9/2016,1,52.68668775,13.1302344,32.20492182,0.000941661,0.403590406,9.652859056,1.837122607,0.003755146,0.014792725,0.007291961,0.159394081,0.002117657,0.033190819,0.016480037,0.053309836,0.140308863
5/15/2016,7,64.43043971,24.42267867,43.1700145,0,0.084301502,0,0.657168357,0.008118856,0.003928185,0.00272628,0.050625891,0.000394828,0.001162668,0.005658481,0.006199293,0.006148668
5/18/2016,3,32.33557081,13.30490928,16.22137101,0,0.270629311,4.795560092,1.147153039,0.028628455,0.008673289,0.005541255,0.095697554,0.001429051,0.001880258,0.009948207,0.007961139,0.048220824
5/21/2016,6,24.58047472,4.393955142,18.5130455,0.00039538,0.318716265,0,1.516453381,0.019127482,0.01101125,0.014267529,0.098454635,0.001593484,0.005734392,0.010398495,0.017620044,0.076575912
5/24/2016,2,46.76187004,10.97377362,28.07827108,0,0.178223993,0,0.458732625,0.002451266,0.003553409,0.006692654,0.020471814,0.000351412,0,0.01989219,0.002280257,0.005568118
5/27/2016,5,58.32353815,20.92151011,16.79974234,0,0.087603383,0,1.199778797,0.016495429,0.009325114,0.005358927,0.061293938,0.000938725,0.00226736,0.004602792,0.007947888,0.026505568
5/30/2016,,67.64063781,21.76777938,25.12315066,0,0.02523059,0,0.444749814,0.002464199,0.001841552,0.002622914,0.034298443,0.000428642,0.002209758,0.004333564,0.002358999,0.015171533
6/2/2016,4,96.63017154,27.63711537,44.15673307,0.001182664,2.336745199,8.294504907,2.686994144,0.018037173,0.016491449,0.012500438,0.1961832,0.003233061,0.012337677,0.024396417,0.038858621,0.269555594
6/5/2016,7,14.18354354,5.41469235,12.71495407,0.00029933,0.429017465,2.252087057,3.276490105,0.008102177,0.016439187,0.01770494,0.298415804,0.004415204,0.006153732,0.008482658,0.061796366,0.135807547
6/8/2016,3,40.01913175,15.69861086,23.92624343,0.000230495,0.100672408,50.947335,0.624904072,0.003912744,0.004465882,0.001367306,0.035263958,0.000663623,0.016750876,0.011082672,0.008475157,0.027888647
6/11/2016,6,40.97274976,8.943562484,13.5732647,0.000484718,0.180134224,48.47677605,1.169241266,0.003451728,0.00622331,0.003166886,0.076134488,0.001504275,0.018081375,0.009754869,0.008183135,0.029643826
6/14/2016,2,25.57317297,12.92398338,13.78424179,0.000280048,0,45.65590947,1.2061644,0.007557636,0.005665872,0.001019875,0.031056348,0.001216245,0.016056759,0,0.005864144,0.050529389
6/17/2016,5,87.74715322,26.67285328,15.74289976,0.000295689,0.108143969,52.80334199,2.202287828,0.009648376,0.012842123,0.010006091,0.119995597,0.002651393,0.017254275,0.007264516,0.027571592,0.106081959
6/20/2016,1,56.20462766,16.71279476,34.30972154,0.000826716,0.142065895,51.7567948,0.745406344,0.015244249,0.006257653,0.005467097,0.079163657,0.000862839,0.023113602,0.028524639,0.013971931,0.076938657
6/23/2016,4,51.96521397,16.29624992,16.25084383,0.00029788,0.119723274,44.19660319,1.07583826,0.006634211,0.007369435,0.007693887,0.08455781,0.001180514,0.016881223,0.001249481,0.006945359,0.045206837
6/26/2016,7,48.93581318,22.49934067,19.60679807,0.00044914,0.084451897,41.75719183,0.812133907,0.007911035,0.006714935,0.007532671,0.071297604,0.00073854,0.017768817,0.005322215,0.003255206,0.098660637
6/29/2016,3,78.02271907,16.23470982,27.26063615,0.000341987,0.118940638,36.76257587,0.711030094,0.008893782,0.004020802,0.004725396,0.065371161,0.001108616,0.019920589,0.007118425,0.007587638,0.030166241
